

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
  9791  013F6E  4A15               	infsnz	strcmp@s2,f,c
  9792  013F70  2A16               	incf	strcmp@s2+1,f,c
  9793  013F72                     l2214:
  9794  013F72  C013  FFD9         	movff	strcmp@s1,fsr2l
  9795  013F76  C014  FFDA         	movff	strcmp@s1+1,fsr2h
  9796  013F7A  50DF               	movf	indf2,w,c
  9797  013F7C  6E17               	movwf	??_strcmp& (0+255),c
  9798  013F7E  C015  FFD9         	movff	strcmp@s2,fsr2l
  9799  013F82  C016  FFDA         	movff	strcmp@s2+1,fsr2h
  9800  013F86  50DF               	movf	indf2,w,c
  9801  013F88  0800               	sublw	0
  9802  013F8A  2417               	addwf	??_strcmp,w,c
  9803  013F8C  6E18               	movwf	strcmp@r,c
  9804  013F8E  5018               	movf	strcmp@r,w,c
  9805  013F90  A4D8               	btfss	status,2,c
  9806  013F92  D007               	goto	u7160
  9807  013F94  C013  FFD9         	movff	strcmp@s1,fsr2l
  9808  013F98  C014  FFDA         	movff	strcmp@s1+1,fsr2h
  9809  013F9C  50DF               	movf	indf2,w,c
  9810  013F9E  A4D8               	btfss	status,2,c
  9811  013FA0  D7E4               	goto	l2215
  9812  013FA2                     u7160:
  9813  013FA2  5018               	movf	strcmp@r,w,c
  9814  013FA4  6E13               	movwf	?_strcmp,c
  9815  013FA6  6A14               	clrf	?_strcmp+1,c
  9816  013FA8  BE13               	btfsc	?_strcmp,7,c
  9817  013FAA  0614               	decf	?_strcmp+1,f,c
  9818  013FAC  0012               	return	
  9819  013FAE                     __end_of_strcmp:
  9820                           	opt stack 0
  9821                           tosu	equ	0xFFF
  9822                           tosh	equ	0xFFE
  9823                           tosl	equ	0xFFD
  9824                           pclath	equ	0xFFA
  9825                           tblptru	equ	0xFF8
  9826                           tblptrh	equ	0xFF7
  9827                           tblptrl	equ	0xFF6
  9828                           tablat	equ	0xFF5
  9829                           prodh	equ	0xFF4
  9830                           prodl	equ	0xFF3
  9831                           intcon	equ	0xFF2
  9832                           indf0	equ	0xFEF
  9833                           postinc0	equ	0xFEE
  9834                           fsr0h	equ	0xFEA
  9835                           fsr0l	equ	0xFE9
  9836                           wreg	equ	0xFE8
  9837                           postinc1	equ	0xFE6
  9838                           postdec1	equ	0xFE5
  9839                           plusw1	equ	0xFE3
  9840                           fsr1h	equ	0xFE2
  9841                           fsr1l	equ	0xFE1
  9842                           indf2	equ	0xFDF
  9843                           postinc2	equ	0xFDE
  9844                           postdec2	equ	0xFDD
  9845                           plusw2	equ	0xFDB
  9846                           fsr2h	equ	0xFDA
  9847                           fsr2l	equ	0xFD9
  9848                           status	equ	0xFD8
  9849                           
  9850 ;; *************** function _sendDHCPDECLINE *****************
  9851 ;; Defined at:
  9852 ;;		line 136 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
  9853 ;; Parameters:    Size  Location     Type
  9854 ;;		None
  9855 ;; Auto vars:     Size  Location     Type
  9856 ;;		None
  9857 ;; Return value:  Size  Location     Type
  9858 ;;                  1    wreg      unsigned char 
  9859 ;; Registers used:
  9860 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9861 ;; Tracked objects:
  9862 ;;		On entry : 0/0
  9863 ;;		On exit  : 0/0
  9864 ;;		Unchanged: 0/0
  9865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9870 ;;Total ram usage:        0 bytes
  9871 ;; Hardware stack levels used:    1
  9872 ;; Hardware stack levels required when called:   11
  9873 ;; This function calls:
  9874 ;;		_sendRequest
  9875 ;; This function is called by:
  9876 ;;		_DHCP_Handler
  9877 ;; This function uses a non-reentrant model
  9878 ;;
  9879                           
  9880                           	psect	text44
  9881  0145C8                     __ptext44:
  9882                           	opt stack 0
  9883  0145C8                     _sendDHCPDECLINE:
  9884                           	opt stack 14
  9885                           
  9886                           ;dhcp_client.c: 138: return sendRequest(DHCP_DECLINE);
  9887                           ;	Return value of _sendDHCPDECLINE is never used
  9888                           
  9889                           ;incstack = 0
  9890  0145C8  0E04               	movlw	4
  9891  0145CA  EC64  F091         	call	_sendRequest
  9892  0145CE  0012               	return	
  9893  0145D0                     __end_of_sendDHCPDECLINE:
  9894                           	opt stack 0
  9895                           tosu	equ	0xFFF
  9896                           tosh	equ	0xFFE
  9897                           tosl	equ	0xFFD
  9898                           pclath	equ	0xFFA
  9899                           tblptru	equ	0xFF8
  9900                           tblptrh	equ	0xFF7
  9901                           tblptrl	equ	0xFF6
  9902                           tablat	equ	0xFF5
  9903                           prodh	equ	0xFF4
  9904                           prodl	equ	0xFF3
  9905                           intcon	equ	0xFF2
  9906                           indf0	equ	0xFEF
  9907                           postinc0	equ	0xFEE
  9908                           fsr0h	equ	0xFEA
  9909                           fsr0l	equ	0xFE9
  9910                           wreg	equ	0xFE8
  9911                           postinc1	equ	0xFE6
  9912                           postdec1	equ	0xFE5
  9913                           plusw1	equ	0xFE3
  9914                           fsr1h	equ	0xFE2
  9915                           fsr1l	equ	0xFE1
  9916                           indf2	equ	0xFDF
  9917                           postinc2	equ	0xFDE
  9918                           postdec2	equ	0xFDD
  9919                           plusw2	equ	0xFDB
  9920                           fsr2h	equ	0xFDA
  9921                           fsr2l	equ	0xFD9
  9922                           status	equ	0xFD8
  9923                           
  9924 ;; *************** function _memcmp *****************
  9925 ;; Defined at:
  9926 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\memcmp.c"
  9927 ;; Parameters:    Size  Location     Type
  9928 ;;  s1              2   18[COMRAM] PTR const void 
  9929 ;;		 -> DHCP_Handler@chaddr(16), 
  9930 ;;  s2              2   20[COMRAM] PTR const void 
  9931 ;;		 -> broadcastMAC(6), hostMacAddress(6), 
  9932 ;;  n               2   22[COMRAM] unsigned int 
  9933 ;; Auto vars:     Size  Location     Type
  9934 ;;		None
  9935 ;; Return value:  Size  Location     Type
  9936 ;;                  2   18[COMRAM] int 
  9937 ;; Registers used:
  9938 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9939 ;; Tracked objects:
  9940 ;;		On entry : 0/0
  9941 ;;		On exit  : 0/0
  9942 ;;		Unchanged: 0/0
  9943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9944 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9946 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9947 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9948 ;;Total ram usage:        9 bytes
  9949 ;; Hardware stack levels used:    1
  9950 ;; Hardware stack levels required when called:    4
  9951 ;; This function calls:
  9952 ;;		Nothing
  9953 ;; This function is called by:
  9954 ;;		_DHCP_Handler
  9955 ;; This function uses a non-reentrant model
  9956 ;;
  9957                           
  9958                           	psect	text45
  9959  0134FA                     __ptext45:
  9960                           	opt stack 0
  9961  0134FA                     _memcmp:
  9962                           	opt stack 21
  9963                           
  9964                           ;incstack = 0
  9965  0134FA  D042               	goto	l2056
  9966  0134FC                     l7950:
  9967  0134FC  C013  FFD9         	movff	memcmp@s1,fsr2l
  9968  013500  C014  FFDA         	movff	memcmp@s1+1,fsr2h
  9969  013504  50DF               	movf	indf2,w,c
  9970  013506  6E19               	movwf	??_memcmp& (0+255),c
  9971  013508  C015  FFF6         	movff	memcmp@s2,tblptrl
  9972  01350C  C016  FFF7         	movff	memcmp@s2+1,tblptrh
  9973  013510  0E00               	movlw	low (__mediumconst shr (0+16))
  9974  013512  6EF8               	movwf	tblptru,c
  9975  013514  0E0F               	movlw	(high __ramtop+-1)
  9976  013516  64F7               	cpfsgt	tblptrh,c
  9977  013518  D003               	bra	u7117
  9978  01351A  0008               	tblrd		*
  9979  01351C  50F5               	movf	tablat,w,c
  9980  01351E  D005               	bra	u7110
  9981  013520                     u7117:
  9982  013520  CFF6 FFE9          	movff	tblptrl,fsr0l
  9983  013524  CFF7 FFEA          	movff	tblptrh,fsr0h
  9984  013528  50EF               	movf	indf0,w,c
  9985  01352A                     u7110:
  9986  01352A  1819               	xorwf	??_memcmp,w,c
  9987  01352C  B4D8               	btfsc	status,2,c
  9988  01352E  D024               	goto	l2058
  9989  013530  C015  FFF6         	movff	memcmp@s2,tblptrl
  9990  013534  C016  FFF7         	movff	memcmp@s2+1,tblptrh
  9991  013538  0E00               	movlw	low (__mediumconst shr (0+16))
  9992  01353A  6EF8               	movwf	tblptru,c
  9993  01353C  0E0F               	movlw	(high __ramtop+-1)
  9994  01353E  64F7               	cpfsgt	tblptrh,c
  9995  013540  D003               	bra	u7137
  9996  013542  0008               	tblrd		*
  9997  013544  50F5               	movf	tablat,w,c
  9998  013546  D005               	bra	u7130
  9999  013548                     u7137:
 10000  013548  CFF6 FFE9          	movff	tblptrl,fsr0l
 10001  01354C  CFF7 FFEA          	movff	tblptrh,fsr0h
 10002  013550  50EF               	movf	indf0,w,c
 10003  013552                     u7130:
 10004  013552  6E19               	movwf	??_memcmp& (0+255),c
 10005  013554  6A1A               	clrf	(??_memcmp+1)& (0+255),c
 10006  013556  1E19               	comf	??_memcmp,f,c
 10007  013558  1E1A               	comf	??_memcmp+1,f,c
 10008  01355A  4A19               	infsnz	??_memcmp,f,c
 10009  01355C  2A1A               	incf	??_memcmp+1,f,c
 10010  01355E  C013  FFD9         	movff	memcmp@s1,fsr2l
 10011  013562  C014  FFDA         	movff	memcmp@s1+1,fsr2h
 10012  013566  50DF               	movf	indf2,w,c
 10013  013568  6E1B               	movwf	(??_memcmp+2)& (0+255),c
 10014  01356A  501B               	movf	??_memcmp+2,w,c
 10015  01356C  2419               	addwf	??_memcmp,w,c
 10016  01356E  6E13               	movwf	?_memcmp,c
 10017  013570  0E00               	movlw	0
 10018  013572  201A               	addwfc	??_memcmp+1,w,c
 10019  013574  6E14               	movwf	?_memcmp+1,c
 10020  013576  0012               	return	
 10021  013578                     l2058:
 10022  013578  4A13               	infsnz	memcmp@s1,f,c
 10023  01357A  2A14               	incf	memcmp@s1+1,f,c
 10024  01357C  4A15               	infsnz	memcmp@s2,f,c
 10025  01357E  2A16               	incf	memcmp@s2+1,f,c
 10026  013580                     l2056:
 10027  013580  0617               	decf	memcmp@n,f,c
 10028  013582  A0D8               	btfss	status,0,c
 10029  013584  0618               	decf	memcmp@n+1,f,c
 10030  013586  2817               	incf	memcmp@n,w,c
 10031  013588  E1B9               	bnz	l7950
 10032  01358A  2818               	incf	memcmp@n+1,w,c
 10033  01358C  A4D8               	btfss	status,2,c
 10034  01358E  D7B6               	goto	l2057
 10035  013590  0E00               	movlw	0
 10036  013592  6E14               	movwf	?_memcmp+1,c
 10037  013594  0E00               	movlw	0
 10038  013596  6E13               	movwf	?_memcmp,c
 10039  013598  0012               	return	
 10040  01359A                     __end_of_memcmp:
 10041                           	opt stack 0
 10042                           tosu	equ	0xFFF
 10043                           tosh	equ	0xFFE
 10044                           tosl	equ	0xFFD
 10045                           pclath	equ	0xFFA
 10046                           tblptru	equ	0xFF8
 10047                           tblptrh	equ	0xFF7
 10048                           tblptrl	equ	0xFF6
 10049                           tablat	equ	0xFF5
 10050                           prodh	equ	0xFF4
 10051                           prodl	equ	0xFF3
 10052                           intcon	equ	0xFF2
 10053                           indf0	equ	0xFEF
 10054                           postinc0	equ	0xFEE
 10055                           fsr0h	equ	0xFEA
 10056                           fsr0l	equ	0xFE9
 10057                           wreg	equ	0xFE8
 10058                           postinc1	equ	0xFE6
 10059                           postdec1	equ	0xFE5
 10060                           plusw1	equ	0xFE3
 10061                           fsr1h	equ	0xFE2
 10062                           fsr1l	equ	0xFE1
 10063                           indf2	equ	0xFDF
 10064                           postinc2	equ	0xFDE
 10065                           postdec2	equ	0xFDD
 10066                           plusw2	equ	0xFDB
 10067                           fsr2h	equ	0xFDA
 10068                           fsr2l	equ	0xFD9
 10069                           status	equ	0xFD8
 10070                           
 10071 ;; *************** function _ETH_Read8 *****************
 10072 ;; Defined at:
 10073 ;;		line 433 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 10074 ;; Parameters:    Size  Location     Type
 10075 ;;		None
 10076 ;; Auto vars:     Size  Location     Type
 10077 ;;  ret             1   18[COMRAM] unsigned char 
 10078 ;; Return value:  Size  Location     Type
 10079 ;;                  1    wreg      unsigned char 
 10080 ;; Registers used:
 10081 ;;		wreg, status,2, status,0, cstack
 10082 ;; Tracked objects:
 10083 ;;		On entry : 0/0
 10084 ;;		On exit  : 0/0
 10085 ;;		Unchanged: 0/0
 10086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10088 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10090 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10091 ;;Total ram usage:        1 bytes
 10092 ;; Hardware stack levels used:    1
 10093 ;; Hardware stack levels required when called:    5
 10094 ;; This function calls:
 10095 ;;		_ETH_EdataRead
 10096 ;; This function is called by:
 10097 ;;		_DHCP_Handler
 10098 ;;		_DNS_Handler
 10099 ;;		_udp_test
 10100 ;; This function uses a non-reentrant model
 10101 ;;
 10102                           
 10103                           	psect	text46
 10104  014354                     __ptext46:
 10105                           	opt stack 0
 10106  014354                     _ETH_Read8:
 10107                           	opt stack 20
 10108                           
 10109                           ;ETHxxJ6x_driver.c: 435: uint8_t ret = 0;
 10110                           
 10111                           ;incstack = 0
 10112  014354  0E00               	movlw	0
 10113  014356  6E13               	movwf	ETH_Read8@ret,c
 10114                           
 10115                           ;ETHxxJ6x_driver.c: 436: if(rxPacketStatusVector.byteCount >= sizeof(ret))
 10116  014358  0102               	movlb	2	; () banked
 10117  01435A  513A               	movf	_rxPacketStatusVector& (0+255),w,b
 10118  01435C  113B               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 10119  01435E  B4D8               	btfsc	status,2,c
 10120  014360  D009               	goto	l552
 10121                           
 10122                           ; BSR set to: 2
 10123                           ;ETHxxJ6x_driver.c: 437: {
 10124                           ;ETHxxJ6x_driver.c: 438: ret = ETH_EdataRead();
 10125  014362  ECDA  F0A2         	call	_ETH_EdataRead	;wreg free
 10126  014366  6E13               	movwf	ETH_Read8@ret,c
 10127                           
 10128                           ;ETHxxJ6x_driver.c: 439: rxPacketStatusVector.byteCount -= sizeof(ret);
 10129  014368  0102               	movlb	2	; () banked
 10130  01436A  073A               	decf	_rxPacketStatusVector& (0+255),f,b
 10131  01436C  A0D8               	btfss	status,0,c
 10132  01436E  073B               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 10133                           
 10134                           ; BSR set to: 2
 10135                           ;ETHxxJ6x_driver.c: 440: ethData.error = 0;
 10136  014370  9124               	bcf	_ethData& (0+255),0,b	;volatile
 10137                           
 10138                           ;ETHxxJ6x_driver.c: 441: }
 10139  014372  D001               	goto	l553
 10140  014374                     l552:
 10141                           
 10142                           ; BSR set to: 2
 10143                           ;ETHxxJ6x_driver.c: 442: else
 10144                           ;ETHxxJ6x_driver.c: 443: {
 10145                           ;ETHxxJ6x_driver.c: 444: ethData.error = 1;
 10146  014374  8124               	bsf	_ethData& (0+255),0,b	;volatile
 10147  014376                     l553:
 10148                           
 10149                           ; BSR set to: 2
 10150                           ;ETHxxJ6x_driver.c: 445: }
 10151                           ;ETHxxJ6x_driver.c: 446: return ret;
 10152                           
 10153                           ; BSR set to: 2
 10154  014376  5013               	movf	ETH_Read8@ret,w,c
 10155  014378  0012               	return	
 10156  01437A                     __end_of_ETH_Read8:
 10157                           	opt stack 0
 10158                           tosu	equ	0xFFF
 10159                           tosh	equ	0xFFE
 10160                           tosl	equ	0xFFD
 10161                           pclath	equ	0xFFA
 10162                           tblptru	equ	0xFF8
 10163                           tblptrh	equ	0xFF7
 10164                           tblptrl	equ	0xFF6
 10165                           tablat	equ	0xFF5
 10166                           prodh	equ	0xFF4
 10167                           prodl	equ	0xFF3
 10168                           intcon	equ	0xFF2
 10169                           indf0	equ	0xFEF
 10170                           postinc0	equ	0xFEE
 10171                           fsr0h	equ	0xFEA
 10172                           fsr0l	equ	0xFE9
 10173                           wreg	equ	0xFE8
 10174                           postinc1	equ	0xFE6
 10175                           postdec1	equ	0xFE5
 10176                           plusw1	equ	0xFE3
 10177                           fsr1h	equ	0xFE2
 10178                           fsr1l	equ	0xFE1
 10179                           indf2	equ	0xFDF
 10180                           postinc2	equ	0xFDE
 10181                           postdec2	equ	0xFDD
 10182                           plusw2	equ	0xFDB
 10183                           fsr2h	equ	0xFDA
 10184                           fsr2l	equ	0xFD9
 10185                           status	equ	0xFD8
 10186                           
 10187 ;; *************** function _ETH_Read32 *****************
 10188 ;; Defined at:
 10189 ;;		line 495 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 10190 ;; Parameters:    Size  Location     Type
 10191 ;;		None
 10192 ;; Auto vars:     Size  Location     Type
 10193 ;;  ret             4   22[COMRAM] unsigned long 
 10194 ;; Return value:  Size  Location     Type
 10195 ;;                  4   18[COMRAM] unsigned long 
 10196 ;; Registers used:
 10197 ;;		wreg, status,2, status,0, cstack
 10198 ;; Tracked objects:
 10199 ;;		On entry : 0/0
 10200 ;;		On exit  : 0/0
 10201 ;;		Unchanged: 0/0
 10202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10203 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10204 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10206 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10207 ;;Total ram usage:        8 bytes
 10208 ;; Hardware stack levels used:    1
 10209 ;; Hardware stack levels required when called:    5
 10210 ;; This function calls:
 10211 ;;		_ETH_EdataRead
 10212 ;; This function is called by:
 10213 ;;		_DHCP_Handler
 10214 ;;		_DNS_Handler
 10215 ;; This function uses a non-reentrant model
 10216 ;;
 10217                           
 10218                           	psect	text47
 10219  013D2E                     __ptext47:
 10220                           	opt stack 0
 10221  013D2E                     _ETH_Read32:
 10222                           	opt stack 20
 10223                           
 10224                           ;ETHxxJ6x_driver.c: 497: uint32_t ret = 0;
 10225                           
 10226                           ; BSR set to: 2
 10227                           ;incstack = 0
 10228  013D2E  0E00               	movlw	0
 10229  013D30  6E17               	movwf	ETH_Read32@ret,c
 10230  013D32  0E00               	movlw	0
 10231  013D34  6E18               	movwf	ETH_Read32@ret+1,c
 10232  013D36  0E00               	movlw	0
 10233  013D38  6E19               	movwf	ETH_Read32@ret+2,c
 10234  013D3A  0E00               	movlw	0
 10235  013D3C  6E1A               	movwf	ETH_Read32@ret+3,c
 10236                           
 10237                           ;ETHxxJ6x_driver.c: 498: if(rxPacketStatusVector.byteCount >= sizeof(ret))
 10238  013D3E  0102               	movlb	2	; () banked
 10239  013D40  513B               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 10240  013D42  E104               	bnz	u6980
 10241  013D44  0E04               	movlw	4
 10242  013D46  5D3A               	subwf	_rxPacketStatusVector& (0+255),w,b
 10243  013D48  A0D8               	btfss	status,0,c
 10244  013D4A  D013               	goto	l567
 10245  013D4C                     u6980:
 10246                           
 10247                           ; BSR set to: 2
 10248                           ;ETHxxJ6x_driver.c: 499: {
 10249                           ;ETHxxJ6x_driver.c: 500: ((uint8_t *)&ret)[3] = ETH_EdataRead();
 10250  013D4C  ECDA  F0A2         	call	_ETH_EdataRead	;wreg free
 10251  013D50  6E1A               	movwf	ETH_Read32@ret+3,c
 10252                           
 10253                           ;ETHxxJ6x_driver.c: 501: ((uint8_t *)&ret)[2] = ETH_EdataRead();
 10254  013D52  ECDA  F0A2         	call	_ETH_EdataRead	;wreg free
 10255  013D56  6E19               	movwf	ETH_Read32@ret+2,c
 10256                           
 10257                           ;ETHxxJ6x_driver.c: 502: ((uint8_t *)&ret)[1] = ETH_EdataRead();
 10258  013D58  ECDA  F0A2         	call	_ETH_EdataRead	;wreg free
 10259  013D5C  6E18               	movwf	ETH_Read32@ret+1,c
 10260                           
 10261                           ;ETHxxJ6x_driver.c: 503: ((uint8_t *)&ret)[0] = ETH_EdataRead();
 10262  013D5E  ECDA  F0A2         	call	_ETH_EdataRead	;wreg free
 10263  013D62  6E17               	movwf	ETH_Read32@ret,c
 10264                           
 10265                           ;ETHxxJ6x_driver.c: 504: rxPacketStatusVector.byteCount -= sizeof(ret);
 10266  013D64  0E04               	movlw	4
 10267  013D66  0102               	movlb	2	; () banked
 10268  013D68  5F3A               	subwf	_rxPacketStatusVector& (0+255),f,b
 10269  013D6A  0E00               	movlw	0
 10270  013D6C  5B3B               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 10271                           
 10272                           ; BSR set to: 2
 10273                           ;ETHxxJ6x_driver.c: 505: ethData.error = 0;
 10274  013D6E  9124               	bcf	_ethData& (0+255),0,b	;volatile
 10275                           
 10276                           ;ETHxxJ6x_driver.c: 506: }
 10277  013D70  D001               	goto	l568
 10278  013D72                     l567:
 10279                           
 10280                           ; BSR set to: 2
 10281                           ;ETHxxJ6x_driver.c: 507: else
 10282                           ;ETHxxJ6x_driver.c: 508: {
 10283                           ;ETHxxJ6x_driver.c: 509: ethData.error = 1;
 10284  013D72  8124               	bsf	_ethData& (0+255),0,b	;volatile
 10285  013D74                     l568:
 10286                           
 10287                           ; BSR set to: 2
 10288                           ;ETHxxJ6x_driver.c: 510: }
 10289                           ;ETHxxJ6x_driver.c: 511: return ret;
 10290  013D74  C017  F013         	movff	ETH_Read32@ret,?_ETH_Read32
 10291  013D78  C018  F014         	movff	ETH_Read32@ret+1,?_ETH_Read32+1
 10292  013D7C  C019  F015         	movff	ETH_Read32@ret+2,?_ETH_Read32+2
 10293  013D80  C01A  F016         	movff	ETH_Read32@ret+3,?_ETH_Read32+3
 10294                           
 10295                           ; BSR set to: 2
 10296  013D84  0012               	return		;funcret
 10297  013D86                     __end_of_ETH_Read32:
 10298                           	opt stack 0
 10299                           tosu	equ	0xFFF
 10300                           tosh	equ	0xFFE
 10301                           tosl	equ	0xFFD
 10302                           pclath	equ	0xFFA
 10303                           tblptru	equ	0xFF8
 10304                           tblptrh	equ	0xFF7
 10305                           tblptrl	equ	0xFF6
 10306                           tablat	equ	0xFF5
 10307                           prodh	equ	0xFF4
 10308                           prodl	equ	0xFF3
 10309                           intcon	equ	0xFF2
 10310                           indf0	equ	0xFEF
 10311                           postinc0	equ	0xFEE
 10312                           fsr0h	equ	0xFEA
 10313                           fsr0l	equ	0xFE9
 10314                           wreg	equ	0xFE8
 10315                           postinc1	equ	0xFE6
 10316                           postdec1	equ	0xFE5
 10317                           plusw1	equ	0xFE3
 10318                           fsr1h	equ	0xFE2
 10319                           fsr1l	equ	0xFE1
 10320                           indf2	equ	0xFDF
 10321                           postinc2	equ	0xFDE
 10322                           postdec2	equ	0xFDD
 10323                           plusw2	equ	0xFDB
 10324                           fsr2h	equ	0xFDA
 10325                           fsr2l	equ	0xFD9
 10326                           status	equ	0xFD8
 10327                           
 10328 ;; *************** function _IPV4_SaveStartPosition *****************
 10329 ;; Defined at:
 10330 ;;		line 262 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 10331 ;; Parameters:    Size  Location     Type
 10332 ;;		None
 10333 ;; Auto vars:     Size  Location     Type
 10334 ;;		None
 10335 ;; Return value:  Size  Location     Type
 10336 ;;                  1    wreg      void 
 10337 ;; Registers used:
 10338 ;;		cstack
 10339 ;; Tracked objects:
 10340 ;;		On entry : 0/0
 10341 ;;		On exit  : 0/0
 10342 ;;		Unchanged: 0/0
 10343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10348 ;;Total ram usage:        0 bytes
 10349 ;; Hardware stack levels used:    1
 10350 ;; Hardware stack levels required when called:    5
 10351 ;; This function calls:
 10352 ;;		_ETH_GetReadPtr
 10353 ;; This function is called by:
 10354 ;;		_IPV4_Packet
 10355 ;; This function uses a non-reentrant model
 10356 ;;
 10357                           
 10358                           	psect	text48
 10359  014546                     __ptext48:
 10360                           	opt stack 0
 10361  014546                     _IPV4_SaveStartPosition:
 10362                           	opt stack 22
 10363                           
 10364                           ;ipv4.c: 264: ipv4StartPosition = ETH_GetReadPtr();
 10365                           
 10366                           ; BSR set to: 2
 10367                           ;incstack = 0
 10368  014546  ECD0  F0A2         	call	_ETH_GetReadPtr	;wreg free
 10369  01454A  C013  F244         	movff	?_ETH_GetReadPtr,_ipv4StartPosition
 10370  01454E  C014  F245         	movff	?_ETH_GetReadPtr+1,_ipv4StartPosition+1
 10371  014552  0012               	return		;funcret
 10372  014554                     __end_of_IPV4_SaveStartPosition:
 10373                           	opt stack 0
 10374                           tosu	equ	0xFFF
 10375                           tosh	equ	0xFFE
 10376                           tosl	equ	0xFFD
 10377                           pclath	equ	0xFFA
 10378                           tblptru	equ	0xFF8
 10379                           tblptrh	equ	0xFF7
 10380                           tblptrl	equ	0xFF6
 10381                           tablat	equ	0xFF5
 10382                           prodh	equ	0xFF4
 10383                           prodl	equ	0xFF3
 10384                           intcon	equ	0xFF2
 10385                           indf0	equ	0xFEF
 10386                           postinc0	equ	0xFEE
 10387                           fsr0h	equ	0xFEA
 10388                           fsr0l	equ	0xFE9
 10389                           wreg	equ	0xFE8
 10390                           postinc1	equ	0xFE6
 10391                           postdec1	equ	0xFE5
 10392                           plusw1	equ	0xFE3
 10393                           fsr1h	equ	0xFE2
 10394                           fsr1l	equ	0xFE1
 10395                           indf2	equ	0xFDF
 10396                           postinc2	equ	0xFDE
 10397                           postdec2	equ	0xFDD
