

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 11743  0133C2  111E               	iorwf	(??_TCP_Recv+19)& (0+255),w,b
 11744  0133C4  6F22               	movwf	(??_TCP_Recv+23)& (0+255),b
 11745  0133C6  510F               	movf	(??_TCP_Recv+4)& (0+255),w,b
 11746  0133C8  111F               	iorwf	(??_TCP_Recv+20)& (0+255),w,b
 11747  0133CA  6F23               	movwf	(??_TCP_Recv+24)& (0+255),b
 11748  0133CC  5110               	movf	(??_TCP_Recv+5)& (0+255),w,b
 11749  0133CE  1120               	iorwf	(??_TCP_Recv+21)& (0+255),w,b
 11750  0133D0  6F24               	movwf	(??_TCP_Recv+25)& (0+255),b
 11751  0133D2  5111               	movf	(??_TCP_Recv+6)& (0+255),w,b
 11752  0133D4  1121               	iorwf	(??_TCP_Recv+22)& (0+255),w,b
 11753  0133D6  6F25               	movwf	(??_TCP_Recv+26)& (0+255),b
 11754  0133D8  5112               	movf	(??_TCP_Recv+7)& (0+255),w,b
 11755  0133DA  1122               	iorwf	(??_TCP_Recv+23)& (0+255),w,b
 11756  0133DC  6F26               	movwf	(??_TCP_Recv+27)& (0+255),b
 11757  0133DE  510B               	movf	??_TCP_Recv& (0+255),w,b
 11758  0133E0  1123               	iorwf	(??_TCP_Recv+24)& (0+255),w,b
 11759  0133E2  0102               	movlb	2	; () banked
 11760  0133E4  6F5C               	movwf	(_tcpHeader+8)& (0+255),b
 11761  0133E6  0101               	movlb	1	; () banked
 11762  0133E8  510C               	movf	(??_TCP_Recv+1)& (0+255),w,b
 11763  0133EA  1124               	iorwf	(??_TCP_Recv+25)& (0+255),w,b
 11764  0133EC  0102               	movlb	2	; () banked
 11765  0133EE  6F5D               	movwf	(_tcpHeader+9)& (0+255),b
 11766  0133F0  0101               	movlb	1	; () banked
 11767  0133F2  510D               	movf	(??_TCP_Recv+2)& (0+255),w,b
 11768  0133F4  1125               	iorwf	(??_TCP_Recv+26)& (0+255),w,b
 11769  0133F6  0102               	movlb	2	; () banked
 11770  0133F8  6F5E               	movwf	(_tcpHeader+10)& (0+255),b
 11771  0133FA  0101               	movlb	1	; () banked
 11772  0133FC  510E               	movf	(??_TCP_Recv+3)& (0+255),w,b
 11773  0133FE  1126               	iorwf	(??_TCP_Recv+27)& (0+255),w,b
 11774  013400  0102               	movlb	2	; () banked
 11775  013402  6F5F               	movwf	(_tcpHeader+11)& (0+255),b
 11776                           
 11777                           ;tcpv4.c: 573: tcpHeader.sequenceNumber = ((((uint32_t)tcpHeader.sequenceNumber&(uint32_
      +                          t)0xff000000) >> 24) | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x00ff0000) >> 8) 
      +                          | (((uint32_t)tcpHeader.sequenceNumber&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcpHead
      +                          e
 11778  013404  0EFF               	movlw	255
 11779  013406  1558               	andwf	(_tcpHeader+4)& (0+255),w,b
 11780  013408  0101               	movlb	1	; () banked
 11781  01340A  6F0B               	movwf	??_TCP_Recv& (0+255),b
 11782  01340C  0E00               	movlw	0
 11783  01340E  0102               	movlb	2	; () banked
 11784  013410  1559               	andwf	(_tcpHeader+5)& (0+255),w,b
 11785  013412  0101               	movlb	1	; () banked
 11786  013414  6F0C               	movwf	(??_TCP_Recv+1)& (0+255),b
 11787  013416  0E00               	movlw	0
 11788  013418  0102               	movlb	2	; () banked
 11789  01341A  155A               	andwf	(_tcpHeader+6)& (0+255),w,b
 11790  01341C  0101               	movlb	1	; () banked
 11791  01341E  6F0D               	movwf	(??_TCP_Recv+2)& (0+255),b
 11792  013420  0E00               	movlw	0
 11793  013422  0102               	movlb	2	; () banked
 11794  013424  155B               	andwf	(_tcpHeader+7)& (0+255),w,b
 11795  013426  0101               	movlb	1	; () banked
 11796  013428  6F0E               	movwf	(??_TCP_Recv+3)& (0+255),b
 11797  01342A  C10B  F10E         	movff	??_TCP_Recv,??_TCP_Recv+3
 11798  01342E  6B0D               	clrf	(??_TCP_Recv+2)& (0+255),b
 11799  013430  6B0C               	clrf	(??_TCP_Recv+1)& (0+255),b
 11800  013432  6B0B               	clrf	??_TCP_Recv& (0+255),b
 11801  013434  EE22  F058         	lfsr	2,_tcpHeader+4
 11802  013438  0E00               	movlw	0
 11803  01343A  14DE               	andwf	postinc2,w,c
 11804  01343C  6F0F               	movwf	(??_TCP_Recv+4)& (0+255),b
 11805  01343E  0EFF               	movlw	255
 11806  013440  14DE               	andwf	postinc2,w,c
 11807  013442  6F10               	movwf	(??_TCP_Recv+5)& (0+255),b
 11808  013444  0E00               	movlw	0
 11809  013446  14DE               	andwf	postinc2,w,c
 11810  013448  6F11               	movwf	(??_TCP_Recv+6)& (0+255),b
 11811  01344A  0E00               	movlw	0
 11812  01344C  14DE               	andwf	postinc2,w,c
 11813  01344E  6F12               	movwf	(??_TCP_Recv+7)& (0+255),b
 11814  013450  C111  F112         	movff	??_TCP_Recv+6,??_TCP_Recv+7
 11815  013454  C110  F111         	movff	??_TCP_Recv+5,??_TCP_Recv+6
 11816  013458  C10F  F110         	movff	??_TCP_Recv+4,??_TCP_Recv+5
 11817  01345C  6B0F               	clrf	(??_TCP_Recv+4)& (0+255),b
 11818  01345E  C258  F113         	movff	_tcpHeader+4,??_TCP_Recv+8
 11819  013462  C259  F114         	movff	_tcpHeader+5,??_TCP_Recv+9
 11820  013466  C25A  F115         	movff	_tcpHeader+6,??_TCP_Recv+10
 11821  01346A  C25B  F116         	movff	_tcpHeader+7,??_TCP_Recv+11
 11822  01346E  C114  F113         	movff	??_TCP_Recv+9,??_TCP_Recv+8
 11823  013472  C115  F114         	movff	??_TCP_Recv+10,??_TCP_Recv+9
 11824  013476  C116  F115         	movff	??_TCP_Recv+11,??_TCP_Recv+10
 11825  01347A  6B16               	clrf	(??_TCP_Recv+11)& (0+255),b
 11826  01347C  0E00               	movlw	0
 11827  01347E  1513               	andwf	(??_TCP_Recv+8)& (0+255),w,b
 11828  013480  6F17               	movwf	(??_TCP_Recv+12)& (0+255),b
 11829  013482  0EFF               	movlw	255
 11830  013484  1514               	andwf	(??_TCP_Recv+9)& (0+255),w,b
 11831  013486  6F18               	movwf	(??_TCP_Recv+13)& (0+255),b
 11832  013488  0E00               	movlw	0
 11833  01348A  1515               	andwf	(??_TCP_Recv+10)& (0+255),w,b
 11834  01348C  6F19               	movwf	(??_TCP_Recv+14)& (0+255),b
 11835  01348E  0E00               	movlw	0
 11836  013490  1516               	andwf	(??_TCP_Recv+11)& (0+255),w,b
 11837  013492  6F1A               	movwf	(??_TCP_Recv+15)& (0+255),b
 11838  013494  EE22  F058         	lfsr	2,_tcpHeader+4
 11839  013498  0E00               	movlw	0
 11840  01349A  14DE               	andwf	postinc2,w,c
 11841  01349C  6F1B               	movwf	(??_TCP_Recv+16)& (0+255),b
 11842  01349E  0E00               	movlw	0
 11843  0134A0  14DE               	andwf	postinc2,w,c
 11844  0134A2  6F1C               	movwf	(??_TCP_Recv+17)& (0+255),b
 11845  0134A4  0E00               	movlw	0
 11846  0134A6  14DE               	andwf	postinc2,w,c
 11847  0134A8  6F1D               	movwf	(??_TCP_Recv+18)& (0+255),b
 11848  0134AA  0EFF               	movlw	255
 11849  0134AC  14DE               	andwf	postinc2,w,c
 11850  0134AE  6F1E               	movwf	(??_TCP_Recv+19)& (0+255),b
 11851  0134B0  0E19               	movlw	25
 11852  0134B2  D005               	goto	u11550
 11853  0134B4                     u11555:
 11854  0134B4  90D8               	bcf	status,0,c
 11855  0134B6  331E               	rrcf	(??_TCP_Recv+19)& (0+255),f,b
 11856  0134B8  331D               	rrcf	(??_TCP_Recv+18)& (0+255),f,b
 11857  0134BA  331C               	rrcf	(??_TCP_Recv+17)& (0+255),f,b
 11858  0134BC  331B               	rrcf	(??_TCP_Recv+16)& (0+255),f,b
 11859  0134BE                     u11550:
 11860  0134BE  2EE8               	decfsz	wreg,f,c
 11861  0134C0  D7F9               	goto	u11555
 11862  0134C2  5117               	movf	(??_TCP_Recv+12)& (0+255),w,b
 11863  0134C4  111B               	iorwf	(??_TCP_Recv+16)& (0+255),w,b
 11864  0134C6  6F1F               	movwf	(??_TCP_Recv+20)& (0+255),b
 11865  0134C8  5118               	movf	(??_TCP_Recv+13)& (0+255),w,b
 11866  0134CA  111C               	iorwf	(??_TCP_Recv+17)& (0+255),w,b
 11867  0134CC  6F20               	movwf	(??_TCP_Recv+21)& (0+255),b
 11868  0134CE  5119               	movf	(??_TCP_Recv+14)& (0+255),w,b
 11869  0134D0  111D               	iorwf	(??_TCP_Recv+18)& (0+255),w,b
 11870  0134D2  6F21               	movwf	(??_TCP_Recv+22)& (0+255),b
 11871  0134D4  511A               	movf	(??_TCP_Recv+15)& (0+255),w,b
 11872  0134D6  111E               	iorwf	(??_TCP_Recv+19)& (0+255),w,b
 11873  0134D8  6F22               	movwf	(??_TCP_Recv+23)& (0+255),b
 11874  0134DA  510F               	movf	(??_TCP_Recv+4)& (0+255),w,b
 11875  0134DC  111F               	iorwf	(??_TCP_Recv+20)& (0+255),w,b
 11876  0134DE  6F23               	movwf	(??_TCP_Recv+24)& (0+255),b
 11877  0134E0  5110               	movf	(??_TCP_Recv+5)& (0+255),w,b
 11878  0134E2  1120               	iorwf	(??_TCP_Recv+21)& (0+255),w,b
 11879  0134E4  6F24               	movwf	(??_TCP_Recv+25)& (0+255),b
 11880  0134E6  5111               	movf	(??_TCP_Recv+6)& (0+255),w,b
 11881  0134E8  1121               	iorwf	(??_TCP_Recv+22)& (0+255),w,b
 11882  0134EA  6F25               	movwf	(??_TCP_Recv+26)& (0+255),b
 11883  0134EC  5112               	movf	(??_TCP_Recv+7)& (0+255),w,b
 11884  0134EE  1122               	iorwf	(??_TCP_Recv+23)& (0+255),w,b
 11885  0134F0  6F26               	movwf	(??_TCP_Recv+27)& (0+255),b
 11886  0134F2  510B               	movf	??_TCP_Recv& (0+255),w,b
 11887  0134F4  1123               	iorwf	(??_TCP_Recv+24)& (0+255),w,b
 11888  0134F6  0102               	movlb	2	; () banked
 11889  0134F8  6F58               	movwf	(_tcpHeader+4)& (0+255),b
 11890  0134FA  0101               	movlb	1	; () banked
 11891  0134FC  510C               	movf	(??_TCP_Recv+1)& (0+255),w,b
 11892  0134FE  1124               	iorwf	(??_TCP_Recv+25)& (0+255),w,b
 11893  013500  0102               	movlb	2	; () banked
 11894  013502  6F59               	movwf	(_tcpHeader+5)& (0+255),b
 11895  013504  0101               	movlb	1	; () banked
 11896  013506  510D               	movf	(??_TCP_Recv+2)& (0+255),w,b
 11897  013508  1125               	iorwf	(??_TCP_Recv+26)& (0+255),w,b
 11898  01350A  0102               	movlb	2	; () banked
 11899  01350C  6F5A               	movwf	(_tcpHeader+6)& (0+255),b
 11900  01350E  0101               	movlb	1	; () banked
 11901  013510  510E               	movf	(??_TCP_Recv+3)& (0+255),w,b
 11902  013512  1126               	iorwf	(??_TCP_Recv+27)& (0+255),w,b
 11903  013514  0102               	movlb	2	; () banked
 11904  013516  6F5B               	movwf	(_tcpHeader+7)& (0+255),b
 11905                           
 11906                           ; BSR set to: 2
 11907                           ;tcpv4.c: 575: TCP_FiniteStateMachine();
 11908  013518  EC00  F080         	call	_TCP_FiniteStateMachine	;wreg free
 11909                           
 11910                           ;tcpv4.c: 577: {
 11911                           
 11912                           ;tcpv4.c: 576: }else
 11913  01351C  0012               	return	
 11914  01351E                     __end_of_TCP_Recv:
 11915                           	opt stack 0
 11916                           tosu	equ	0xFFF
 11917                           tosh	equ	0xFFE
 11918                           tosl	equ	0xFFD
 11919                           pclath	equ	0xFFA
 11920                           tblptru	equ	0xFF8
 11921                           tblptrh	equ	0xFF7
 11922                           tblptrl	equ	0xFF6
 11923                           tablat	equ	0xFF5
 11924                           prodh	equ	0xFF4
 11925                           prodl	equ	0xFF3
 11926                           intcon	equ	0xFF2
 11927                           indf0	equ	0xFEF
 11928                           postinc0	equ	0xFEE
 11929                           fsr0h	equ	0xFEA
 11930                           fsr0l	equ	0xFE9
 11931                           wreg	equ	0xFE8
 11932                           indf1	equ	0xFE7
 11933                           postinc1	equ	0xFE6
 11934                           postdec1	equ	0xFE5
 11935                           plusw1	equ	0xFE3
 11936                           fsr1h	equ	0xFE2
 11937                           fsr1l	equ	0xFE1
 11938                           indf2	equ	0xFDF
 11939                           postinc2	equ	0xFDE
 11940                           postdec2	equ	0xFDD
 11941                           plusw2	equ	0xFDB
 11942                           fsr2h	equ	0xFDA
 11943                           fsr2l	equ	0xFD9
 11944                           status	equ	0xFD8
 11945                           
 11946 ;; *************** function _TCP_ParseTCPOptions *****************
 11947 ;; Defined at:
 11948 ;;		line 362 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 11949 ;; Parameters:    Size  Location     Type
 11950 ;;		None
 11951 ;; Auto vars:     Size  Location     Type
 11952 ;;  tcpOptionsSi    2   26[COMRAM] unsigned int 
 11953 ;;  opt             1   25[COMRAM] unsigned char 
 11954 ;;  ret             1   24[COMRAM] unsigned char 
 11955 ;; Return value:  Size  Location     Type
 11956 ;;                  1    wreg      unsigned char 
 11957 ;; Registers used:
 11958 ;;		wreg, status,2, status,0, cstack
 11959 ;; Tracked objects:
 11960 ;;		On entry : 0/0
 11961 ;;		On exit  : 0/0
 11962 ;;		Unchanged: 0/0
 11963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11965 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11966 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11967 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11968 ;;Total ram usage:        6 bytes
 11969 ;; Hardware stack levels used:    1
 11970 ;; Hardware stack levels required when called:    6
 11971 ;; This function calls:
 11972 ;;		_ETH_Dump
 11973 ;;		_ETH_Read16
 11974 ;;		_ETH_Read8
 11975 ;; This function is called by:
 11976 ;;		_TCP_Recv
 11977 ;; This function uses a non-reentrant model
 11978 ;;
 11979                           
 11980                           	psect	text52
 11981  014EB4                     __ptext52:
 11982                           	opt stack 0
 11983  014EB4                     _TCP_ParseTCPOptions:
 11984                           	opt stack 20
 11985                           
 11986                           ;tcpv4.c: 364: uint8_t opt;
 11987                           ;tcpv4.c: 365: uint16_t tcpOptionsSize;
 11988                           ;tcpv4.c: 366: bool ret;
 11989                           ;tcpv4.c: 368: ret = 0;
 11990                           
 11991                           ;incstack = 0
 11992  014EB4  0E00               	movlw	0
 11993  014EB6  6E19               	movwf	TCP_ParseTCPOptions@ret,c
 11994                           
 11995                           ;tcpv4.c: 370: tcpOptionsSize = (uint16_t)((tcpHeader.dataOffset << 2) - sizeof(tcpHeade
      +                          r_t));
 11996  014EB8  0102               	movlb	2	; () banked
 11997  014EBA  3960               	swapf	(_tcpHeader+12)& (0+255),w,b
 11998  014EBC  0B0F               	andlw	15
 11999  014EBE  6E17               	movwf	??_TCP_ParseTCPOptions& (0+255),c
 12000  014EC0  6A18               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
 12001  014EC2  90D8               	bcf	status,0,c
 12002  014EC4  3617               	rlcf	??_TCP_ParseTCPOptions,f,c
 12003  014EC6  3618               	rlcf	??_TCP_ParseTCPOptions+1,f,c
 12004  014EC8  90D8               	bcf	status,0,c
 12005  014ECA  3617               	rlcf	??_TCP_ParseTCPOptions,f,c
 12006  014ECC  3618               	rlcf	??_TCP_ParseTCPOptions+1,f,c
 12007  014ECE  0EEC               	movlw	236
 12008  014ED0  2417               	addwf	??_TCP_ParseTCPOptions,w,c
 12009  014ED2  6E1B               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
 12010  014ED4  0EFF               	movlw	255
 12011  014ED6  2018               	addwfc	??_TCP_ParseTCPOptions+1,w,c
 12012  014ED8  6E1C               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
 12013                           
 12014                           ; BSR set to: 2
 12015                           ;tcpv4.c: 372: if (tcpOptionsSize > 0)
 12016  014EDA  501B               	movf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12017  014EDC  101C               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12018  014EDE  B4D8               	btfsc	status,2,c
 12019  014EE0  D089               	goto	l1622
 12020                           
 12021                           ; BSR set to: 2
 12022                           ;tcpv4.c: 373: {
 12023                           ;tcpv4.c: 376: tcpMss = 536;
 12024  014EE2  0E02               	movlw	2
 12025  014EE4  6E4C               	movwf	_tcpMss+1,c
 12026  014EE6  0E18               	movlw	24
 12027  014EE8  6E4B               	movwf	_tcpMss,c
 12028                           
 12029                           ; BSR set to: 2
 12030                           ;tcpv4.c: 378: if(tcpHeader.syn)
 12031  014EEA  B361               	btfsc	(_tcpHeader+13)& (0+255),1,b
 12032  014EEC  D074               	goto	l1629
 12033  014EEE  D07C               	goto	l1623
 12034  014EF0                     
 12035                           ;tcpv4.c: 382: {
 12036                           ;tcpv4.c: 383: opt = ETH_Read8();
 12037                           
 12038                           ; BSR set to: 2
 12039  014EF0  EC4C  F0B4         	call	_ETH_Read8	;wreg free
 12040  014EF4  6E1A               	movwf	TCP_ParseTCPOptions@opt,c
 12041                           
 12042                           ;tcpv4.c: 384: switch (opt)
 12043  014EF6  D064               	goto	l1626
 12044  014EF8                     
 12045                           ;tcpv4.c: 388: if (tcpOptionsSize)
 12046  014EF8  501B               	movf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12047  014EFA  101C               	iorwf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12048  014EFC  B4D8               	btfsc	status,2,c
 12049  014EFE  D058               	goto	l10740
 12050                           
 12051                           ;tcpv4.c: 389: {
 12052                           ;tcpv4.c: 391: ETH_Dump(tcpOptionsSize);
 12053  014F00  C01B  F013         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
 12054  014F04  C01C  F014         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
 12055  014F08  EC71  F0B3         	call	_ETH_Dump	;wreg free
 12056                           
 12057                           ;tcpv4.c: 392: tcpOptionsSize = 0;
 12058  014F0C  0E00               	movlw	0
 12059  014F0E  6E1C               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
 12060  014F10  0E00               	movlw	0
 12061  014F12  6E1B               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
 12062  014F14  D04D               	goto	l10740
 12063  014F16                     
 12064                           ;tcpv4.c: 400: if (tcpOptionsSize >= 3)
 12065  014F16  501C               	movf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12066  014F18  E104               	bnz	u10400
 12067  014F1A  0E03               	movlw	3
 12068  014F1C  5C1B               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12069  014F1E  A0D8               	btfss	status,0,c
 12070  014F20  D049               	goto	l1638
 12071  014F22                     u10400:
 12072                           
 12073                           ;tcpv4.c: 401: {
 12074                           ;tcpv4.c: 402: opt = ETH_Read8();
 12075  014F22  EC4C  F0B4         	call	_ETH_Read8	;wreg free
 12076  014F26  6E1A               	movwf	TCP_ParseTCPOptions@opt,c
 12077                           
 12078                           ;tcpv4.c: 403: if (opt == 0x04)
 12079  014F28  0E04               	movlw	4
 12080  014F2A  181A               	xorwf	TCP_ParseTCPOptions@opt,w,c
 12081  014F2C  A4D8               	btfss	status,2,c
 12082  014F2E  D042               	goto	l1638
 12083                           
 12084                           ;tcpv4.c: 404: {
 12085                           ;tcpv4.c: 406: tcpMss = ETH_Read16();
 12086  014F30  EC7D  F0B2         	call	_ETH_Read16	;wreg free
 12087  014F34  C013  F04B         	movff	?_ETH_Read16,_tcpMss
 12088  014F38  C014  F04C         	movff	?_ETH_Read16+1,_tcpMss+1
 12089                           
 12090                           ;tcpv4.c: 408: tcpOptionsSize = tcpOptionsSize - 3;
 12091  014F3C  0EFD               	movlw	253
 12092  014F3E  241B               	addwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12093  014F40  6E1B               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
 12094  014F42  0EFF               	movlw	255
 12095  014F44  201C               	addwfc	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12096  014F46  6E1C               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
 12097                           
 12098                           ;tcpv4.c: 411: if (tcpMss > 1460u)
 12099  014F48  0EB5               	movlw	181
 12100  014F4A  5C4B               	subwf	_tcpMss,w,c
 12101  014F4C  0E05               	movlw	5
 12102  014F4E  584C               	subwfb	_tcpMss+1,w,c
 12103  014F50  A0D8               	btfss	status,0,c
 12104  014F52  D02E               	goto	l10740
 12105                           
 12106                           ;tcpv4.c: 412: {
 12107                           ;tcpv4.c: 413: tcpMss = 1460u;
 12108  014F54  0E05               	movlw	5
 12109  014F56  6E4C               	movwf	_tcpMss+1,c
 12110  014F58  0EB4               	movlw	180
 12111  014F5A  6E4B               	movwf	_tcpMss,c
 12112  014F5C  D029               	goto	l10740
 12113  014F5E                     L10:
 12114  014F5E  6E19               	movwf	TCP_ParseTCPOptions@ret,c
 12115                           
 12116                           ;tcpv4.c: 423: }
 12117                           ;tcpv4.c: 424: }else
 12118  014F60  D03A               	goto	l1629
 12119  014F62                     
 12120                           ;tcpv4.c: 432: opt = ETH_Read8();
 12121  014F62  EC4C  F0B4         	call	_ETH_Read8	;wreg free
 12122  014F66  6E1A               	movwf	TCP_ParseTCPOptions@opt,c
 12123                           
 12124                           ;tcpv4.c: 433: tcpOptionsSize--;
 12125  014F68  061B               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
 12126  014F6A  A0D8               	btfss	status,0,c
 12127  014F6C  061C               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
 12128                           
 12129                           ;tcpv4.c: 435: if (opt > 1)
 12130  014F6E  0E01               	movlw	1
 12131  014F70  641A               	cpfsgt	TCP_ParseTCPOptions@opt,c
 12132  014F72  D020               	goto	l1638
 12133                           
 12134                           ;tcpv4.c: 436: {
 12135                           ;tcpv4.c: 438: opt = opt - 2;
 12136  014F74  501A               	movf	TCP_ParseTCPOptions@opt,w,c
 12137  014F76  0FFE               	addlw	254
 12138  014F78  6E1A               	movwf	TCP_ParseTCPOptions@opt,c
 12139                           
 12140                           ;tcpv4.c: 439: if (opt <= tcpOptionsSize)
 12141  014F7A  501A               	movf	TCP_ParseTCPOptions@opt,w,c
 12142  014F7C  6E17               	movwf	??_TCP_ParseTCPOptions& (0+255),c
 12143  014F7E  6A18               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
 12144  014F80  5017               	movf	??_TCP_ParseTCPOptions,w,c
 12145  014F82  5C1B               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12146  014F84  5018               	movf	??_TCP_ParseTCPOptions+1,w,c
 12147  014F86  581C               	subwfb	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12148  014F88  A0D8               	btfss	status,0,c
 12149  014F8A  D014               	goto	l1638
 12150                           
 12151                           ;tcpv4.c: 440: {
 12152                           ;tcpv4.c: 442: ETH_Dump(opt);
 12153  014F8C  C01A  F013         	movff	TCP_ParseTCPOptions@opt,ETH_Dump@length
 12154  014F90  6A14               	clrf	ETH_Dump@length+1,c
 12155  014F92  EC71  F0B3         	call	_ETH_Dump	;wreg free
 12156                           
 12157                           ;tcpv4.c: 443: tcpOptionsSize = tcpOptionsSize - opt;
 12158  014F96  501A               	movf	TCP_ParseTCPOptions@opt,w,c
 12159  014F98  6E17               	movwf	??_TCP_ParseTCPOptions& (0+255),c
 12160  014F9A  6A18               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
 12161  014F9C  1E17               	comf	??_TCP_ParseTCPOptions,f,c
 12162  014F9E  1E18               	comf	??_TCP_ParseTCPOptions+1,f,c
 12163  014FA0  4A17               	infsnz	??_TCP_ParseTCPOptions,f,c
 12164  014FA2  2A18               	incf	??_TCP_ParseTCPOptions+1,f,c
 12165  014FA4  501B               	movf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12166  014FA6  2417               	addwf	??_TCP_ParseTCPOptions,w,c
 12167  014FA8  6E1B               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
 12168  014FAA  501C               	movf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12169  014FAC  2018               	addwfc	??_TCP_ParseTCPOptions+1,w,c
 12170  014FAE  6E1C               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
 12171  014FB0                     l10740:
 12172                           
 12173                           ;tcpv4.c: 444: ret = 1;
 12174  014FB0  0E01               	movlw	1
 12175  014FB2  D7D5               	goto	L10
 12176  014FB4                     l1638:
 12177                           
 12178                           ;tcpv4.c: 452: {
 12179                           ;tcpv4.c: 455: tcpOptionsSize = 0;
 12180  014FB4  0E00               	movlw	0
 12181  014FB6  6E1C               	movwf	TCP_ParseTCPOptions@tcpOptionsSize+1,c
 12182  014FB8  0E00               	movlw	0
 12183  014FBA  6E1B               	movwf	TCP_ParseTCPOptions@tcpOptionsSize,c
 12184                           
 12185                           ;tcpv4.c: 456: ret = 0;
 12186  014FBC  0E00               	movlw	0
 12187  014FBE  D7CF               	goto	L10
 12188  014FC0                     l1626:
 12189  014FC0  501A               	movf	TCP_ParseTCPOptions@opt,w,c
 12190                           
 12191                           ; Switch size 1, requested type "space"
 12192                           ; Number of cases is 3, Range of values is 0 to 2
 12193                           ; switch strategies available:
 12194                           ; Name         Instructions Cycles
 12195                           ; simple_byte           10     6 (average)
 12196                           ;	Chosen strategy is simple_byte
 12197  014FC2  0A00               	xorlw	0	; case 0
 12198  014FC4  B4D8               	btfsc	status,2,c
 12199  014FC6  D798               	goto	l1627
 12200  014FC8  0A01               	xorlw	1	; case 1
 12201  014FCA  B4D8               	btfsc	status,2,c
 12202  014FCC  D004               	goto	l1629
 12203  014FCE  0A03               	xorlw	3	; case 2
 12204  014FD0  B4D8               	btfsc	status,2,c
 12205  014FD2  D7A1               	goto	l1631
 12206  014FD4  D7C6               	goto	l1637
 12207  014FD6                     l1629:
 12208  014FD6  061B               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
 12209  014FD8  A0D8               	btfss	status,0,c
 12210  014FDA  061C               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
 12211  014FDC  281B               	incf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
 12212  014FDE  E188               	bnz	l1625
 12213  014FE0  281C               	incf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
 12214  014FE2  B4D8               	btfsc	status,2,c
 12215  014FE4  D009               	goto	l1644
 12216  014FE6  D784               	goto	l1625
 12217  014FE8                     l1623:
 12218                           
 12219                           ;tcpv4.c: 462: {
 12220                           ;tcpv4.c: 463: ETH_Dump(tcpOptionsSize);
 12221  014FE8  C01B  F013         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
 12222  014FEC  C01C  F014         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
 12223  014FF0  EC71  F0B3         	call	_ETH_Dump	;wreg free
 12224  014FF4                     l1622:
 12225                           
 12226                           ;tcpv4.c: 467: {
 12227                           ;tcpv4.c: 468: ret = 1;
 12228  014FF4  0E01               	movlw	1
 12229  014FF6  6E19               	movwf	TCP_ParseTCPOptions@ret,c
